Date,Avg_Temp
01-04-1924,6.235
01-05-1924,13.616
01-06-1924,15.104
01-07-1924,16.916
01-08-1924,14.839
01-09-1924,13.844
01-10-1924,9.275
01-11-1924,2.996
01-12-1924,1.033
01-01-1925,2.026
01-02-1925,3.56
01-03-1925,1.464
01-04-1925,8.078
01-05-1925,13.825
01-06-1925,14.926
01-07-1925,18.046
01-08-1925,16.77
01-09-1925,11.316
01-10-1925,8.362
01-11-1925,1.965
01-12-1925,-0.868
01-01-1926,-0.47
01-02-1926,4.091
01-03-1926,4.043
01-04-1926,9.555
01-05-1926,10.801
01-06-1926,13.889
01-07-1926,17.579
01-08-1926,16.328
01-09-1926,14.906
01-10-1926,7.762
01-11-1926,6.05
01-12-1926,0.112
01-01-1927,1.405
01-02-1927,0.758
01-03-1927,6.007
01-04-1927,7.102
01-05-1927,10.989
01-06-1927,14.208
01-07-1927,17.582
01-08-1927,16.793
01-09-1927,13.776
01-10-1927,8.5
01-11-1927,2.662
01-12-1927,-2.82
01-01-1928,1.175
01-02-1928,2.335
01-03-1928,3.113
01-04-1928,7.448
01-05-1928,10.192
01-06-1928,14.164
01-07-1928,18.481
01-08-1928,16.599
01-09-1928,12.898
01-10-1928,8.61
01-11-1928,6.065
01-12-1928,-0.621
01-01-1929,-4.956
01-02-1929,-9.099
01-03-1929,2.599
01-04-1929,4.48
01-05-1929,13.072
01-06-1929,14.559
01-07-1929,17.669
01-08-1929,17.329
01-09-1929,15.807
01-10-1929,9.638
01-11-1929,4.585
01-12-1929,3.196
01-01-1930,1.906
01-02-1930,-0.2
01-03-1930,4.409
01-04-1930,8.327
01-05-1930,11.693
01-06-1930,18.202
01-07-1930,16.618
01-08-1930,16.294
01-09-1930,13.424
01-10-1930,8.681
01-11-1930,5.784
01-12-1930,0.255
01-01-1931,-0.21
01-02-1931,-1.22
01-03-1931,0.526
01-04-1931,5.776
01-05-1931,15.061
01-06-1931,16.115
01-07-1931,17.098
01-08-1931,15.789
01-09-1931,10.49
01-10-1931,7.38
01-11-1931,4.598
01-12-1931,-0.254
01-01-1932,1.35
01-02-1932,-2.053
01-03-1932,0.983
01-04-1932,6.965
01-05-1932,12.679
01-06-1932,14.578
01-07-1932,18.24
01-08-1932,19.126
01-09-1932,15.357
01-10-1932,8.464
01-11-1932,4.072
01-12-1932,0.477
01-01-1933,-2.937
01-02-1933,-0.004
01-03-1933,5.29
01-04-1933,6.928
01-05-1933,11.658
01-06-1933,14.556
01-07-1933,18.377
01-08-1933,17.487
01-09-1933,13.994
01-10-1933,8.847
01-11-1933,2.458
01-12-1933,-4.209
01-01-1934,0.061
01-02-1934,1.062
01-03-1934,4.34
01-04-1934,10.345
01-05-1934,13.482
01-06-1934,16.392
01-07-1934,18.469
01-08-1934,16.871
01-09-1934,15.896
01-10-1934,9.618
01-11-1934,3.973
01-12-1934,4.327
01-01-1935,-1.127
01-02-1935,1.804
01-03-1935,2.977
01-04-1935,7.371
01-05-1935,10.484
01-06-1935,17.343
01-07-1935,17.995
01-08-1935,17.014
01-09-1935,14.065
01-10-1935,8.617
01-11-1935,5.058
01-12-1935,0.059
01-01-1936,2.629
01-02-1936,0.082
01-03-1936,5.17
01-04-1936,6.45
01-05-1936,12.638
01-06-1936,16.272
01-07-1936,17.291
01-08-1936,16.667
01-09-1936,13.414
01-10-1936,6.164
01-11-1936,3.672
01-12-1936,1.268
01-01-1937,-1.209
01-02-1937,2.072
01-03-1937,3.035
01-04-1937,8.056
01-05-1937,14.954
01-06-1937,16.689
01-07-1937,17.56
01-08-1937,17.679
01-09-1937,13.899
01-10-1937,9.501
01-11-1937,3.177
01-12-1937,-0.87
01-01-1938,1.133
01-02-1938,0.942
01-03-1938,7.347
01-04-1938,5.338
01-05-1938,11.154
01-06-1938,16.354
01-07-1938,17.266
01-08-1938,18.239
01-09-1938,14.413
01-10-1938,8.758
01-11-1938,6.823
01-12-1938,-2.067
01-01-1939,2.091
01-02-1939,1.616
01-03-1939,2.071
01-04-1939,8.919
01-05-1939,10.698
01-06-1939,16.583
01-07-1939,17.52
01-08-1939,18.181
01-09-1939,13.853
01-10-1939,6.438
01-11-1939,5.267
01-12-1939,-1.811
01-01-1940,-9.094
01-02-1940,-4.598
01-03-1940,2.835
01-04-1940,7.94
01-05-1940,12.298
01-06-1940,16.58
01-07-1940,16.416
01-08-1940,14.802
01-09-1940,12.751
01-10-1940,7.464
01-11-1940,5.252
01-12-1940,-3.145
01-01-1941,-5.664
01-02-1941,-0.452
01-03-1941,3.462
01-04-1941,5.512
01-05-1941,9.293
01-06-1941,16.248
01-07-1941,18.633
01-08-1941,15.355
01-09-1941,12.54
01-10-1941,7.863
01-11-1941,1.803
01-12-1941,1.082
01-01-1942,-8.187
01-02-1942,-5.723
01-03-1942,1.373
01-04-1942,7.459
01-05-1942,12.116
01-06-1942,14.277
01-07-1942,16.23
01-08-1942,17.973
01-09-1942,15.508
01-10-1942,10.992
01-11-1942,3.225
01-12-1942,1.619
01-01-1943,-0.826
01-02-1943,2.962
01-03-1943,5.816
01-04-1943,9.356
01-05-1943,12.715
01-06-1943,14.518
01-07-1943,17.719
01-08-1943,18.327
01-09-1943,14.066
01-10-1943,9.891
01-11-1943,2.634
01-12-1943,-0.12
01-01-1944,2.591
01-02-1944,-1.07
01-03-1944,1.146
01-04-1944,8.519
01-05-1944,11.538
01-06-1944,14.335
01-07-1944,17.582
01-08-1944,19.973
01-09-1944,13.217
01-10-1944,8.59
01-11-1944,3.992
01-12-1944,-0.602
01-01-1945,-4.596
01-02-1945,3.534
01-03-1945,5.974
01-04-1945,8.866
01-05-1945,13.816
01-06-1945,16.577
01-07-1945,18.134
01-08-1945,16.576
01-09-1945,14.027
01-10-1945,9.487
01-11-1945,3.44
01-12-1945,0.971
01-01-1946,-2.118
01-02-1946,2.25
01-03-1946,3.797
01-04-1946,10.023
01-05-1946,13.915
01-06-1946,14.878
01-07-1946,18.569
01-08-1946,16.641
01-09-1946,14.435
01-10-1946,6.972
01-11-1946,3.768
01-12-1946,-2.53
01-01-1947,-4.981
01-02-1947,-6.7
01-03-1947,2.56
01-04-1947,9.405
01-05-1947,14.434
01-06-1947,17.739
01-07-1947,18.994
01-08-1947,18.908
01-09-1947,17.05
01-10-1947,7.918
01-11-1947,5.091
01-12-1947,1.083
01-01-1948,2.535
01-02-1948,0.41
01-03-1948,5.854
01-04-1948,9.907
01-05-1948,13.591
01-06-1948,15.633
01-07-1948,16.33
01-08-1948,16.793
01-09-1948,14.142
01-10-1948,8.733
01-11-1948,4.11
01-12-1948,0.471
01-01-1949,0.937
01-02-1949,1.637
01-03-1949,2.207
01-04-1949,10.275
01-05-1949,12.248
01-06-1949,14.119
01-07-1949,17.706
01-08-1949,17.241
01-09-1949,16.739
01-10-1949,10.724
01-11-1949,3.651
01-12-1949,2.634
01-01-1950,-1.377
01-02-1950,2.822
01-03-1950,5.038
01-04-1950,6.848
01-05-1950,13.826
01-06-1950,17.617
01-07-1950,18.271
01-08-1950,17.859
01-09-1950,13.159
01-10-1950,7.841
01-11-1950,4.071
01-12-1950,-2.134
01-01-1951,0.985
01-02-1951,1.841
01-03-1951,2.357
01-04-1951,7.338
01-05-1951,11.637
01-06-1951,15.549
01-07-1951,17.301
01-08-1951,17.673
01-09-1951,14.927
01-10-1951,7.642
01-11-1951,6.314
01-12-1951,2.233
01-01-1952,-0.109
01-02-1952,-0.174
01-03-1952,2.734
01-04-1952,10.325
01-05-1952,12.411
01-06-1952,15.404
01-07-1952,18.517
01-08-1952,18.188
01-09-1952,10.902
01-10-1952,7.173
01-11-1952,1.598
01-12-1952,-0.887
01-01-1953,-1.179
01-02-1953,-0.186
01-03-1953,5.067
01-04-1953,9.085
01-05-1953,13.373
01-06-1953,16.331
01-07-1953,17.939
01-08-1953,16.872
01-09-1953,13.991
01-10-1953,10.516
01-11-1953,4.658
01-12-1953,2.337
01-01-1954,-3.466
01-02-1954,-3.74
01-03-1954,4.601
01-04-1954,5.794
01-05-1954,12.278
01-06-1954,16.277
01-07-1954,14.831
01-08-1954,16.237
01-09-1954,13.921
01-10-1954,9.829
01-11-1954,3.96
01-12-1954,2.944
01-01-1955,-1.825
01-02-1955,-1.904
01-03-1955,0.592
01-04-1955,6.931
01-05-1955,10.57
01-06-1955,14.791
01-07-1955,17.73
01-08-1955,17.333
01-09-1955,13.958
01-10-1955,8.068
01-11-1955,3.762
01-12-1955,2.203
01-01-1956,0.024
01-02-1956,-9.298
01-03-1956,3.052
01-04-1956,5.419
01-05-1956,12.598
01-06-1956,13.594
01-07-1956,17.202
01-08-1956,14.655
01-09-1956,14.163
01-10-1956,8.337
01-11-1956,2.262
01-12-1956,1.626
01-01-1957,-0.139
01-02-1957,3.794
01-03-1957,6.585
01-04-1957,7.551
01-05-1957,9.909
01-06-1957,16.827
01-07-1957,18.137
01-08-1957,15.553
01-09-1957,12.203
01-10-1957,9.132
01-11-1957,4.528
01-12-1957,0.153
01-01-1958,-0.59
01-02-1958,1.85
01-03-1958,-0.157
01-04-1958,5.195
01-05-1958,13.614
01-06-1958,14.674
01-07-1958,17.342
01-08-1958,17.359
01-09-1958,14.948
01-10-1958,9.342
01-11-1958,4.236
01-12-1958,2.097
01-01-1959,-0.296
01-02-1959,-0.02
01-03-1959,6.485
01-04-1959,9.459
01-05-1959,12.828
01-06-1959,16.284
01-07-1959,19.542
01-08-1959,17.787
01-09-1959,14.101
01-10-1959,8.839
01-11-1959,3.375
01-12-1959,1.809
01-01-1960,-0.452
01-02-1960,0.164
01-03-1960,4.46
01-04-1960,7.532
01-05-1960,12.971
01-06-1960,16.423
01-07-1960,15.793
01-08-1960,16.396
01-09-1960,12.931
01-10-1960,9.07
01-11-1960,5.916
01-12-1960,0.966
01-01-1961,-1.107
01-02-1961,4.368
01-03-1961,6.34
01-04-1961,10.698
01-05-1961,10.758
01-06-1961,16.228
01-07-1961,15.601
01-08-1961,16.259
01-09-1961,16.777
01-10-1961,10.699
01-11-1961,3.674
01-12-1961,-0.805
01-01-1962,1.362
01-02-1962,0.157
01-03-1962,0.421
01-04-1962,8.345
01-05-1962,10.071
01-06-1962,14.31
01-07-1962,15.444
01-08-1962,16.428
01-09-1962,12.823
01-10-1962,9.256
01-11-1962,2.7
01-12-1962,-3.418
01-01-1963,-7.544
01-02-1963,-5.823
01-03-1963,2.562
01-04-1963,8.434
01-05-1963,12.145
01-06-1963,16.077
01-07-1963,18.009
01-08-1963,16.447
01-09-1963,14.183
01-10-1963,8.305
01-11-1963,7.222
01-12-1963,-3.371
01-01-1964,-2.882
01-02-1964,0.506
01-03-1964,0.747
01-04-1964,8.755
01-05-1964,13.683
01-06-1964,17.12
01-07-1964,18.296
01-08-1964,16.402
01-09-1964,14.083
01-10-1964,7.219
01-11-1964,4.853
01-12-1964,0.054
01-01-1965,0.885
01-02-1965,-1.949
01-03-1965,2.479
01-04-1965,6.828
01-05-1965,11.325
01-06-1965,15.721
01-07-1965,15.525
01-08-1965,15.449
01-09-1965,13.217
01-10-1965,8.549
01-11-1965,1.356
01-12-1965,2.211
01-01-1966,-2.966
01-02-1966,3.489
01-03-1966,3.448
01-04-1966,8.716
01-05-1966,13.224
01-06-1966,17.163
01-07-1966,16.006
01-08-1966,15.936
01-09-1966,13.723
01-10-1966,11.23
01-11-1966,2.216
01-12-1966,1.563
01-01-1967,0.304
01-02-1967,2.729
01-03-1967,5.643
01-04-1967,6.633
01-05-1967,12.836
01-06-1967,14.969
01-07-1967,18.948
01-08-1967,16.954
01-09-1967,14.256
01-10-1967,11.317
01-11-1967,3.922
01-12-1967,-0.011
01-01-1968,-1.378
01-02-1968,0.673
01-03-1968,4.7
01-04-1968,9.178
01-05-1968,11.234
01-06-1968,16.296
01-07-1968,16.579
01-08-1968,16.782
01-09-1968,13.915
01-10-1968,10.216
01-11-1968,3.847
01-12-1968,-2.159
01-01-1969,0.066
01-02-1969,-2.197
01-03-1969,1.113
01-04-1969,7.136
01-05-1969,13.317
01-06-1969,15.054
01-07-1969,18.735
01-08-1969,17.051
01-09-1969,14.315
01-10-1969,10.219
01-11-1969,5.052
01-12-1969,-4.905
01-01-1970,-2.721
01-02-1970,-1.331
01-03-1970,1.234
01-04-1970,5.512
01-05-1970,11.665
01-06-1970,17.371
01-07-1970,16.565
01-08-1970,17.229
01-09-1970,13.804
01-10-1970,8.986
01-11-1970,5.708
01-12-1970,0.251
01-01-1971,-1.329
01-02-1971,1.29
01-03-1971,1.058
01-04-1971,8.441
01-05-1971,14.176
01-06-1971,14.359
01-07-1971,18.213
01-08-1971,18.424
01-09-1971,12.613
01-10-1971,9.22
01-11-1971,3.527
01-12-1971,3.21
01-01-1972,-2.377
01-02-1972,1.947
01-03-1972,5.607
01-04-1972,7.302
01-05-1972,11.796
01-06-1972,14.785
01-07-1972,18.028
01-08-1972,16.222
01-09-1972,11.278
01-10-1972,7.088
01-11-1972,4.281
01-12-1972,0.701
01-01-1973,-0.199
01-02-1973,1.047
01-03-1973,4.274
01-04-1973,5.255
01-05-1973,12.85
01-06-1973,16.457
01-07-1973,17.557
01-08-1973,18.23
01-09-1973,14.683
01-10-1973,7.456
01-11-1973,3.306
01-12-1973,-0.082
01-01-1974,3.006
01-02-1974,3.15
01-03-1974,5.801
01-04-1974,8.213
01-05-1974,11.322
01-06-1974,14.404
01-07-1974,15.74
01-08-1974,17.733
01-09-1974,13.697
01-10-1974,5.482
01-11-1974,4.743
01-12-1974,4.354
01-01-1975,4.13
01-02-1975,1.539
01-03-1975,3.851
01-04-1975,6.893
01-05-1975,12.208
01-06-1975,14.973
01-07-1975,18.513
01-08-1975,19.296
01-09-1975,16.092
01-10-1975,7.695
01-11-1975,3.045
01-12-1975,0.889
01-01-1976,0.882
01-02-1976,0.482
01-03-1976,1.621
01-04-1976,7.216
01-05-1976,13.235
01-06-1976,17.633
01-07-1976,19.69
01-08-1976,16.736
01-09-1976,13.165
01-10-1976,9.683
01-11-1976,4.722
01-12-1976,-1.259
01-01-1977,0.155
01-02-1977,2.995
01-03-1977,6.374
01-04-1977,5.765
01-05-1977,11.97
01-06-1977,15.761
01-07-1977,16.799
01-08-1977,16.311
01-09-1977,12.38
01-10-1977,10.297
01-11-1977,5.092
01-12-1977,1.759
01-01-1978,0.504
01-02-1978,-1.354
01-03-1978,5.034
01-04-1978,6.661
01-05-1978,11.818
01-06-1978,15.174
01-07-1978,15.835
01-08-1978,15.66
01-09-1978,12.509
01-10-1978,9.17
01-11-1978,4.127
01-12-1978,0.055
01-01-1979,-4.693
01-02-1979,-1.727
01-03-1979,3.82
01-04-1979,6.451
01-05-1979,12.76
01-06-1979,16.896
01-07-1979,15.631
01-08-1979,15.974
01-09-1979,13.663
01-10-1979,8.84
01-11-1979,3.643
01-12-1979,3.562
01-01-1980,-2.852
01-02-1980,2.181
01-03-1980,3.398
01-04-1980,6.138
01-05-1980,10.819
01-06-1980,14.993
01-07-1980,15.352
01-08-1980,17.025
01-09-1980,14.379
01-10-1980,8.122
01-11-1980,2.954
01-12-1980,0.218
01-01-1981,-1.686
01-02-1981,-0.359
01-03-1981,6.849
01-04-1981,7.957
01-05-1981,13.385
01-06-1981,15.583
01-07-1981,16.648
01-08-1981,16.83
01-09-1981,14.439
01-10-1981,8.132
01-11-1981,4.514
01-12-1981,-2.446
01-01-1982,-2.469
01-02-1982,-0.058
01-03-1982,4.49
01-04-1982,6.725
01-05-1982,12.718
01-06-1982,16.62
01-07-1982,19.094
01-08-1982,17.721
01-09-1982,16.261
01-10-1982,9.746
01-11-1982,6.008
01-12-1982,2.024
01-01-1983,3.708
01-02-1983,-1.598
01-03-1983,4.708
01-04-1983,8.649
01-05-1983,11.643
01-06-1983,16.46
01-07-1983,20.603
01-08-1983,18.601
01-09-1983,14.253
01-10-1983,9.295
01-11-1983,3.542
01-12-1983,0.364
01-01-1984,0.834
01-02-1984,-0.288
01-03-1984,2.349
01-04-1984,6.851
01-05-1984,11.058
01-06-1984,14.061
01-07-1984,16.151
01-08-1984,17.504
01-09-1984,12.645
01-10-1984,10.365
01-11-1984,4.972
01-12-1984,0.974
01-01-1985,-5.665
01-02-1985,-2.892
01-03-1985,2.981
01-04-1985,7.752
01-05-1985,13.533
01-06-1985,13.86
01-07-1985,17.693
01-08-1985,16.76
01-09-1985,13.966
01-10-1985,9.108
01-11-1985,0.821
01-12-1985,3.443
01-01-1986,-0.199
01-02-1986,-6.281
01-03-1986,3.17
01-04-1986,6.398
01-05-1986,14.419
01-06-1986,16.063
01-07-1986,17.425
01-08-1986,16.716
01-09-1986,11.81
01-10-1986,9.868
01-11-1986,5.892
01-12-1986,1.74
01-01-1987,-5.984
01-02-1987,-0.391
01-03-1987,-0.252
01-04-1987,9.115
01-05-1987,9.997
01-06-1987,14.202
01-07-1987,17.254
01-08-1987,15.93
01-09-1987,15.022
01-10-1987,9.455
01-11-1987,4.865
01-12-1987,1.858
01-01-1988,3.355
01-02-1988,2.122
01-03-1988,2.851
01-04-1988,8.088
01-05-1988,14.412
01-06-1988,15.317
01-07-1988,17.496
01-08-1988,17.375
01-09-1988,13.633
01-10-1988,9.721
01-11-1988,2.938
01-12-1988,3.039
01-01-1989,2.295
01-02-1989,3.456
01-03-1989,7.296
01-04-1989,7.311
01-05-1989,14.024
01-06-1989,15.623
01-07-1989,18.049
01-08-1989,17.449
01-09-1989,14.9
01-10-1989,10.627
01-11-1989,2.918
01-12-1989,2.21
01-01-1990,2.381
01-02-1990,5.922
01-03-1990,7.262
01-04-1990,7.566
01-05-1990,14.212
01-06-1990,15.556
01-07-1990,16.978
01-08-1990,18.789
01-09-1990,12.197
01-10-1990,10.438
01-11-1990,4.495
01-12-1990,0.478
01-01-1991,1.398
01-02-1991,-2.385
01-03-1991,6.69
01-04-1991,7.214
01-05-1991,9.714
01-06-1991,13.783
01-07-1991,19.341
01-08-1991,18.367
01-09-1991,15.316
01-10-1991,8.386
01-11-1991,3.93
01-12-1991,0.523
01-01-1992,0.793
01-02-1992,2.895
01-03-1992,5.085
01-04-1992,7.881
01-05-1992,14.576
01-06-1992,17.453
01-07-1992,18.951
01-08-1992,19.537
01-09-1992,13.861
01-10-1992,6.582
01-11-1992,5.327
01-12-1992,1.129
01-01-1993,2.297
01-02-1993,-0.683
01-03-1993,3.855
01-04-1993,10.324
01-05-1993,14.927
01-06-1993,15.837
01-07-1993,16.436
01-08-1993,16.252
01-09-1993,12.761
01-10-1993,8.086
01-11-1993,0.662
01-12-1993,2.848
01-01-1994,2.802
01-02-1994,-0.032
01-03-1994,6.602
01-04-1994,8.042
01-05-1994,12.76
01-06-1994,16.124
01-07-1994,21.556
01-08-1994,18.349
01-09-1994,13.655
01-10-1994,7.885
01-11-1994,7.164
01-12-1994,3.257
01-01-1995,0.002
01-02-1995,4.497
01-03-1995,3.379
01-04-1995,8.431
01-05-1995,12.466
01-06-1995,14.567
01-07-1995,20.397
01-08-1995,18.715
01-09-1995,13.066
01-10-1995,11.862
01-11-1995,3.023
01-12-1995,-2.003
01-01-1996,-2.832
01-02-1996,-2.246
01-03-1996,1.286
01-04-1996,8.517
01-05-1996,11.434
01-06-1996,15.872
01-07-1996,16.161
01-08-1996,17.599
01-09-1996,11.248
01-10-1996,9.369
01-11-1996,4.459
01-12-1996,-2.374
01-01-1997,-2.789
01-02-1997,4.011
01-03-1997,6.078
01-04-1997,6.414
01-05-1997,12.907
01-06-1997,16.054
01-07-1997,17.509
01-08-1997,20.28
01-09-1997,14.368
01-10-1997,7.913
01-11-1997,3.963
01-12-1997,1.876
01-01-1998,2.189
01-02-1998,4.369
01-03-1998,5.043
01-04-1998,8.916
01-05-1998,14.256
01-06-1998,16.769
01-07-1998,16.816
01-08-1998,17.177
01-09-1998,13.716
01-10-1998,8.644
01-11-1998,1.473
01-12-1998,0.693
01-01-1999,2.396
01-02-1999,0.259
01-03-1999,5.615
01-04-1999,9.053
01-05-1999,13.952
01-06-1999,15.459
01-07-1999,19.23
01-08-1999,17.668
01-09-1999,17.331
01-10-1999,9.195
01-11-1999,3.448
01-12-1999,1.843
01-01-2000,0.71
01-02-2000,3.878
01-03-2000,5.317
01-04-2000,10.207
01-05-2000,15.011
01-06-2000,17.181
01-07-2000,15.661
01-08-2000,18.125
01-09-2000,14.338
01-10-2000,10.702
01-11-2000,6.157
01-12-2000,2.958
01-01-2001,0.664
01-02-2001,2.273
01-03-2001,4.339
01-04-2001,7.196
01-05-2001,14.468
01-06-2001,14.543
01-07-2001,18.723
01-08-2001,18.988
01-09-2001,12.116
01-10-2001,12.595
01-11-2001,3.738
01-12-2001,-0.558
01-01-2002,0.943
01-02-2002,4.996
01-03-2002,5.557
01-04-2002,8.128
01-05-2002,14.027
01-06-2002,17.539
01-07-2002,18.017
01-08-2002,19.184
01-09-2002,13.566
01-10-2002,8.2
01-11-2002,5.399
01-12-2002,0.092
01-01-2003,-0.524
01-02-2003,-1.725
01-03-2003,5.609
01-04-2003,8.416
01-05-2003,14.327
01-06-2003,19.466
01-07-2003,19.382
01-08-2003,20.872
01-09-2003,14.393
01-10-2003,6.01
01-11-2003,6.032
01-12-2003,1.673
01-01-2004,-0.45
01-02-2004,2.407
01-03-2004,4.256
01-04-2004,9.373
01-05-2004,11.765
01-06-2004,15.526
01-07-2004,17.157
01-08-2004,18.903
01-09-2004,14.428
01-10-2004,10.13
01-11-2004,4.21
01-12-2004,0.936
01-01-2005,1.795
01-02-2005,-1.04
01-03-2005,3.746
01-04-2005,9.317
01-05-2005,13.07
01-06-2005,16.636
01-07-2005,18.406
01-08-2005,16.218
01-09-2005,15.464
01-10-2005,11.214
01-11-2005,4.151
01-12-2005,0.564
01-01-2006,-2.711
01-02-2006,-0.295
01-03-2006,1.711
01-04-2006,8.18
01-05-2006,13.378
01-06-2006,17.107
01-07-2006,22.343
01-08-2006,16.045
01-09-2006,17.316
01-10-2006,12.174
01-11-2006,6.976
01-12-2006,4.248
01-01-2007,4.453
01-02-2007,3.936
01-03-2007,6.42
01-04-2007,11.701
01-05-2007,14.459
01-06-2007,17.801
01-07-2007,17.62
01-08-2007,17.303
01-09-2007,12.894
01-10-2007,8.417
01-11-2007,3.587
01-12-2007,1.379
01-01-2008,3.361
01-02-2008,3.872
01-03-2008,4.392
01-04-2008,7.787
01-05-2008,14.84
01-06-2008,17.336
01-07-2008,18.456
01-08-2008,17.788
01-09-2008,12.795
01-10-2008,9.138
01-11-2008,5.027
01-12-2008,0.914
01-01-2009,-2.155
01-02-2009,0.567
01-03-2009,4.436
01-04-2009,11.963
01-05-2009,13.966
01-06-2009,15.258
01-07-2009,18.498
01-08-2009,19.145
01-09-2009,15.141
01-10-2009,8.172
01-11-2009,7.263
01-12-2009,0.056
01-01-2010,-3.752
01-02-2010,-0.436
01-03-2010,4.352
01-04-2010,8.842
01-05-2010,10.829
01-06-2010,16.688
01-07-2010,20.753
01-08-2010,17.154
01-09-2010,12.744
01-10-2010,8.144
01-11-2010,4.642
01-12-2010,-3.852
01-01-2011,0.778
01-02-2011,0.934
01-03-2011,5.19
01-04-2011,11.706
01-05-2011,14.242
01-06-2011,16.977
01-07-2011,16.538
01-08-2011,18.152
01-09-2011,15.605
01-10-2011,9.498
01-11-2011,4.611
01-12-2011,3.604
01-01-2012,1.753
01-02-2012,-2.467
01-03-2012,7.115
01-04-2012,8.259
01-05-2012,14.474
01-06-2012,15.623
01-07-2012,17.834
01-08-2012,18.822
01-09-2012,14.03
01-10-2012,8.847
01-11-2012,5.22
01-12-2012,1.216
01-01-2013,-0.067
01-02-2013,-0.731
01-03-2013,0.394
01-04-2013,8.213
01-05-2013,12.151
01-06-2013,15.927
01-07-2013,19.762
01-08-2013,18.233
01-09-2013,